date,rebar_price_usd_ton,usd_mxn_rate,iron_ore_price_usd_ton,coking_coal_price_usd_ton,rebar_price_mxn_ton,rebar_trend,rebar_seasonal,rebar_noise,rebar_volatility_30d,usd_mxn_volatility_30d
2024-01-01,700.673142948872,18.0,102.40428230552993,143.99500087568777,12612.116573079697,0.0,0.5160472625478152,50.15709568632426,,
2024-01-02,609.2005522457841,18.67072025621642,118.25346239445426,215.12672166196407,11374.213090913592,0.273972602739726,1.0319418184082403,-42.10536217536372,,
2024-01-03,634.1055452566176,20.610807972147597,76.78816395159632,139.8644940743483,13069.427627358093,0.547945205479452,1.547531006082251,-17.989930954944136,,
2024-01-04,613.9078085214934,18.204111393759362,78.08020246237166,157.62643215953148,11175.646131823958,0.821917808219178,2.062662254434182,-38.97677154115994,,
2024-01-05,619.6752108780859,21.581510228275864,101.54948030461038,100.0,13373.526901774412,1.095890410958904,2.5771831278399815,-33.99786266071288,,
2024-01-06,624.6899171721813,22.728265300689,123.690188701277,185.19112967290994,14198.118168154771,1.36986301369863,3.0909413712953637,-29.77088721281273,,
2024-01-07,583.1131040208909,20.993297587152473,114.90342424260523,128.0268989226364,12241.466919678758,1.643835616438356,3.6037849554705152,-72.13451655101784,,
2024-01-08,647.8903557768634,20.267478396049306,110.00438641401799,146.5116226135409,13131.103788716278,1.917808219178082,4.115562121698017,-8.143014564012589,,
2024-01-09,580.60809757557,23.96813090123848,82.13718864837112,165.8208471297053,13916.090885010308,2.191780821917808,4.626121426880682,-76.20980467322856,,
2024-01-10,664.38318259761,20.20380714635085,130.41910282965642,153.53387221257998,13423.069692480916,2.4657534246575343,5.135311788305995,6.782117384646448,,
2024-01-11,669.8699237790356,18.887987928254724,124.91771004696614,132.52240399246062,12652.495033839337,2.73972602739726,5.642982528353928,11.487215223284307,,
2024-01-12,667.6988556762132,21.93493634638933,88.348901853281,169.33040463666663,14645.931897814731,3.013698630136986,6.14898341908486,8.536173626991319,,
2024-01-13,796.9054932727055,18.0,86.10487210622912,169.7418621389032,14344.2988789087,3.287671232876712,6.653164726694456,136.96465731313435,,
2024-01-14,691.0081388392207,22.25873316148999,123.86827181029233,189.21616006274115,15380.96577484004,3.5616438356164384,7.155377255822295,30.291117747781954,,
2024-01-15,639.0474866038984,22.561197338749245,115.26405788428647,210.01766687384202,14417.676454102266,3.835616438356164,7.655472393701184,-22.443602228158962,,
2024-01-16,634.3872589767194,21.415046132239947,104.34878621438162,153.93492604761713,13585.432416691696,4.10958904109589,8.153302154134071,-27.87563221851049,,
2024-01-17,740.2745487807081,22.006702409751934,91.64512084966525,168.5257129245196,16291.001696530435,4.383561643835616,8.648719221285532,77.2422679155869,,
2024-01-18,659.2751741868036,20.0663640982943,120.3354669837534,202.10426411530963,13229.255686198798,4.657534246575342,9.141576993274901,-4.523937053046702,,
2024-01-19,729.0187711235114,20.34232216256571,99.57457373529475,188.35494246991186,14829.934704752226,4.931506849315069,9.63172962555813,64.4555346486383,,
2024-01-20,634.5844070877797,23.418436665222558,103.29096154036338,160.52354221841796,14860.974746122978,5.205479452054794,10.119032074085526,-30.740104438360653,,
2024-01-21,623.1573729104339,19.788071776854995,69.48034660686997,164.32731972639203,12331.08282342806,5.47945205479452,10.60334013822263,-42.9254192825832,,
2024-01-22,711.2475640380027,22.09319244456617,131.36337554692122,153.76124524212864,15713.729308020494,5.7534246575342465,11.084510503421493,44.40962887704701,,
2024-01-23,723.1610297421437,18.377608902485008,96.94351031557271,212.96902624156908,13289.970578119446,6.027397260273972,11.56240078362977,55.571231698239856,,
2024-01-24,568.3097126751924,22.929284003052583,111.1154612248065,147.52200487054665,13030.934803622698,6.301369863013698,12.036869563425027,-100.02852675124639,,
2024-01-25,684.1915465256515,22.447115580509365,85.58776717981112,201.1432949380965,15358.126724068748,6.575342465753424,12.50777643986186,15.108427620036103,,
2024-01-26,718.1204049326168,21.63734895508677,107.90289852503238,111.96535010618322,15538.221793295246,6.8493150684931505,12.974982064019365,48.296107800104224,,
2024-01-27,686.5252286133571,21.030542619320148,100.67452500944563,174.47981174375005,14437.998079591713,7.123287671232877,13.438348182236734,15.963592759887424,,
